info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--57041-Gzrt6420tmnU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
